-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zech/ros2_ws/src/eclipse_diffdrive/build/eclipse_diffdrive
-- Install configuration: ""
-- Installing: /home/zech/ros2_ws/src/eclipse_diffdrive/install/eclipse_diffdrive/share/eclipse_diffdrive/launch
-- Installing: /home/zech/ros2_ws/src/eclipse_diffdrive/install/eclipse_diffdrive/share/eclipse_diffdrive/launch/sim.launch.py
-- Installing: /home/zech/ros2_ws/src/eclipse_diffdrive/install/eclipse_diffdrive/share/eclipse_diffdrive/urdf
-- Installing: /home/zech/ros2_ws/src/eclipse_diffdrive/install/eclipse_diffdrive/share/eclipse_diffdrive/urdf/eclipse_diffdrive.urdf.xacro
-- Installing: /home/zech/ros2_ws/src/eclipse_diffdrive/install/eclipse_diffdrive/share/eclipse_diffdrive/config
-- Installing: /home/zech/ros2_ws/src/eclipse_diffdrive/install/eclipse_diffdrive/share/eclipse_diffdrive/config/diffdrive_controller.yaml
-- Installing: /home/zech/ros2_ws/src/eclipse_diffdrive/install/eclipse_diffdrive/share/eclipse_diffdrive/worlds
-- Installing: /home/zech/ros2_ws/src/eclipse_diffdrive/install/eclipse_diffdrive/share/eclipse_diffdrive/worlds/empty.world.sdf
-- Installing: /home/zech/ros2_ws/src/eclipse_diffdrive/install/eclipse_diffdrive/share/ament_index/resource_index/package_run_dependencies/eclipse_diffdrive
-- Installing: /home/zech/ros2_ws/src/eclipse_diffdrive/install/eclipse_diffdrive/share/ament_index/resource_index/parent_prefix_path/eclipse_diffdrive
-- Installing: /home/zech/ros2_ws/src/eclipse_diffdrive/install/eclipse_diffdrive/share/eclipse_diffdrive/environment/ament_prefix_path.sh
-- Installing: /home/zech/ros2_ws/src/eclipse_diffdrive/install/eclipse_diffdrive/share/eclipse_diffdrive/environment/ament_prefix_path.dsv
-- Installing: /home/zech/ros2_ws/src/eclipse_diffdrive/install/eclipse_diffdrive/share/eclipse_diffdrive/environment/path.sh
-- Installing: /home/zech/ros2_ws/src/eclipse_diffdrive/install/eclipse_diffdrive/share/eclipse_diffdrive/environment/path.dsv
-- Installing: /home/zech/ros2_ws/src/eclipse_diffdrive/install/eclipse_diffdrive/share/eclipse_diffdrive/local_setup.bash
-- Installing: /home/zech/ros2_ws/src/eclipse_diffdrive/install/eclipse_diffdrive/share/eclipse_diffdrive/local_setup.sh
-- Installing: /home/zech/ros2_ws/src/eclipse_diffdrive/install/eclipse_diffdrive/share/eclipse_diffdrive/local_setup.zsh
-- Installing: /home/zech/ros2_ws/src/eclipse_diffdrive/install/eclipse_diffdrive/share/eclipse_diffdrive/local_setup.dsv
-- Installing: /home/zech/ros2_ws/src/eclipse_diffdrive/install/eclipse_diffdrive/share/eclipse_diffdrive/package.dsv
-- Installing: /home/zech/ros2_ws/src/eclipse_diffdrive/install/eclipse_diffdrive/share/ament_index/resource_index/packages/eclipse_diffdrive
-- Installing: /home/zech/ros2_ws/src/eclipse_diffdrive/install/eclipse_diffdrive/share/eclipse_diffdrive/cmake/eclipse_diffdriveConfig.cmake
-- Installing: /home/zech/ros2_ws/src/eclipse_diffdrive/install/eclipse_diffdrive/share/eclipse_diffdrive/cmake/eclipse_diffdriveConfig-version.cmake
-- Installing: /home/zech/ros2_ws/src/eclipse_diffdrive/install/eclipse_diffdrive/share/eclipse_diffdrive/package.xml
